Read 74.3% of 188318 rowsRead 188318 rows and 132 (of 132) columns from 0.065 GB file in 00:00:03
[1] 188318    132

    A    AA    AB    AC    AD    AE    AF    AG    AH    AI    AJ    AK    AL 
 2411  1241   246   454  1531   834  9368  1331 18639  4749   144  6726  1130 
   AM    AN    AO    AP    AQ    AR    AS    AT    AU    AV    AW    AX    AY 
 1170  9138   534  4000    30  2365 17669  1272   434  7122  3145  1074  1414 
    B    BA     C     D     E     F     G     H     I     J     K     L     M 
  423   190  2257  1645 25148  3149  3168   548   940 16222  6059   493   439 
    N     O     P     Q     R     S     T     U     V     W     X     Y 
 8453  2183   406   793  1123  4201   521  8356   693   461   925  1351 
+ Fold1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   260        0.3086            -nan     0.1000   -0.0001
   280        0.3064            -nan     0.1000   -0.0000
   300        0.3043            -nan     0.1000   -0.0001
   320        0.3026            -nan     0.1000   -0.0002
   340        0.3005            -nan     0.1000   -0.0001
   360        0.2987            -nan     0.1000   -0.0001
   380        0.2970            -nan     0.1000   -0.0001
   400        0.2951            -nan     0.1000   -0.0001
   420        0.2933            -nan     0.1000   -0.0001
   440        0.2914            -nan     0.1000   -0.0001
   460        0.2898            -nan     0.1000    0.0000
   480        0.2881            -nan     0.1000   -0.0001
   500        0.2866            -nan     0.1000   -0.0001

- Fold4: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
+ Fold4: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6263            -nan     0.1000    0.0406
     2        0.5916            -nan     0.1000    0.0336
     3        0.5631            -nan     0.1000    0.0279
     4        0.5401            -nan     0.1000    0.0229
     5        0.5211            -nan     0.1000    0.0190
     6        0.5042            -nan     0.1000    0.0169
     7        0.4902            -nan     0.1000    0.0138
     8        0.4778            -nan     0.1000    0.0121
     9        0.4666            -nan     0.1000    0.0107
    10        0.4575            -nan     0.1000    0.0087
    20        0.4002            -nan     0.1000    0.0037
    40        0.3541            -nan     0.1000    0.0011
    60        0.3373            -nan     0.1000    0.0001
    80        0.3284            -nan     0.1000    0.0001
   100        0.3223            -nan     0.1000   -0.0001
   120        0.3176            -nan     0.1000   -0.0002
   140        0.3134            -nan     0.1000   -0.0002
   160        0.3092            -nan     0.1000   -0.0002
   180        0.3057            -nan     0.1000   -0.0001
   200        0.3023            -nan     0.1000   -0.0000
   220        0.2991            -nan     0.1000    0.0000
   240        0.2965            -nan     0.1000   -0.0001
   260        0.2940            -nan     0.1000   -0.0001
   280        0.2913            -nan     0.1000   -0.0002
   300        0.2889            -nan     0.1000   -0.0001
   320        0.2862            -nan     0.1000   -0.0001
   340        0.2840            -nan     0.1000   -0.0001
   360        0.2817            -nan     0.1000   -0.0002
   380        0.2794            -nan     0.1000   -0.0002
   400        0.2772            -nan     0.1000   -0.0001
   420        0.2753            -nan     0.1000   -0.0001
   440        0.2733            -nan     0.1000   -0.0002
   460        0.2713            -nan     0.1000   -0.0003
   480        0.2694            -nan     0.1000   -0.0001
   500        0.2673            -nan     0.1000   -0.0000

- Fold4: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
+ Fold5: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6423            -nan     0.1000    0.0294
     2        0.6186            -nan     0.1000    0.0232
     3        0.6000            -nan     0.1000    0.0193
     4        0.5840            -nan     0.1000    0.0154
     5        0.5714            -nan     0.1000    0.0127
     6        0.5610            -nan     0.1000    0.0103
     7        0.5518            -nan     0.1000    0.0091
     8        0.5434            -nan     0.1000    0.0081
     9        0.5364            -nan     0.1000    0.0072
    10        0.5299            -nan     0.1000    0.0065
    20        0.4872            -nan     0.1000    0.0030
    40        0.4487            -nan     0.1000    0.0013
    60        0.4252            -nan     0.1000    0.0009
    80        0.4090            -nan     0.1000    0.0003
   100        0.3971            -nan     0.1000    0.0006
   120        0.3878            -nan     0.1000    0.0004
   140        0.3803            -nan     0.1000    0.0001
   160        0.3744            -nan     0.1000    0.0002
   180        0.3694            -nan     0.1000    0.0002
   200        0.3656            -nan     0.1000    0.0001
   220        0.3622            -nan     0.1000    0.0001
   240        0.3597            -nan     0.1000    0.0000
   260        0.3575            -nan     0.1000    0.0000
   280        0.3556            -nan     0.1000    0.0000
   300        0.3540            -nan     0.1000   -0.0000
   320        0.3526            -nan     0.1000    0.0000
   340        0.3515            -nan     0.1000    0.0000
   360        0.3505            -nan     0.1000   -0.0000
   380        0.3497            -nan     0.1000   -0.0001
   400        0.3490            -nan     0.1000   -0.0000
   420        0.3482            -nan     0.1000   -0.0001
   440        0.3475            -nan     0.1000   -0.0000
   460        0.3468            -nan     0.1000   -0.0000
   480        0.3462            -nan     0.1000   -0.0000
   500        0.3458            -nan     0.1000   -0.0001

- Fold5: shrinkage=0.1, interaction.depth=1, n.minobsinnode=20, n.trees=500 
+ Fold5: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6352            -nan     0.1000    0.0366
     2        0.6054            -nan     0.1000    0.0296
     3        0.5818            -nan     0.1000    0.0237
     4        0.5617            -nan     0.1000    0.0198
     5        0.5449            -nan     0.1000    0.0160
     6        0.5312            -nan     0.1000    0.0142
     7        0.5187            -nan     0.1000    0.0118
     8        0.5088            -nan     0.1000    0.0094
     9        0.4991            -nan     0.1000    0.0097
    10        0.4907            -nan     0.1000    0.0086
    20        0.4385            -nan     0.1000    0.0036
    40        0.3908            -nan     0.1000    0.0016
    60        0.3666            -nan     0.1000    0.0006
    80        0.3535            -nan     0.1000    0.0003
   100        0.3455            -nan     0.1000    0.0003
   120        0.3402            -nan     0.1000    0.0000
   140        0.3362            -nan     0.1000   -0.0001
   160        0.3328            -nan     0.1000    0.0001
   180        0.3302            -nan     0.1000   -0.0001
   200        0.3277            -nan     0.1000    0.0000
   220        0.3258            -nan     0.1000    0.0001
   240        0.3242            -nan     0.1000   -0.0000
   260        0.3225            -nan     0.1000   -0.0000
   280        0.3209            -nan     0.1000   -0.0000
   300        0.3193            -nan     0.1000   -0.0001
   320        0.3177            -nan     0.1000   -0.0001
   340        0.3163            -nan     0.1000   -0.0000
   360        0.3153            -nan     0.1000   -0.0001
   380        0.3142            -nan     0.1000   -0.0000
   400        0.3131            -nan     0.1000   -0.0001
   420        0.3120            -nan     0.1000   -0.0000
   440        0.3108            -nan     0.1000   -0.0000
   460        0.3099            -nan     0.1000   -0.0000
   480        0.3089            -nan     0.1000   -0.0000
   500        0.3079            -nan     0.1000   -0.0000

- Fold5: shrinkage=0.1, interaction.depth=3, n.minobsinnode=20, n.trees=500 
+ Fold5: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6310            -nan     0.1000    0.0402
     2        0.5979            -nan     0.1000    0.0326
     3        0.5712            -nan     0.1000    0.0267
     4        0.5483            -nan     0.1000    0.0221
     5        0.5298            -nan     0.1000    0.0184
     6        0.5142            -nan     0.1000    0.0157
     7        0.5009            -nan     0.1000    0.0125
     8        0.4879            -nan     0.1000    0.0122
     9        0.4786            -nan     0.1000    0.0092
    10        0.4693            -nan     0.1000    0.0091
    20        0.4136            -nan     0.1000    0.0043
    40        0.3659            -nan     0.1000    0.0013
    60        0.3462            -nan     0.1000    0.0005
    80        0.3367            -nan     0.1000   -0.0000
   100        0.3304            -nan     0.1000    0.0001
   120        0.3260            -nan     0.1000   -0.0001
   140        0.3220            -nan     0.1000   -0.0000
   160        0.3184            -nan     0.1000   -0.0000
   180        0.3155            -nan     0.1000   -0.0001
   200        0.3129            -nan     0.1000   -0.0000
   220        0.3106            -nan     0.1000   -0.0001
   240        0.3079            -nan     0.1000   -0.0000
   260        0.3056            -nan     0.1000   -0.0002
   280        0.3038            -nan     0.1000   -0.0001
   300        0.3019            -nan     0.1000   -0.0002
   320        0.2998            -nan     0.1000   -0.0000
   340        0.2982            -nan     0.1000   -0.0000
   360        0.2964            -nan     0.1000   -0.0001
   380        0.2950            -nan     0.1000   -0.0001
   400        0.2934            -nan     0.1000   -0.0001
   420        0.2920            -nan     0.1000   -0.0001
   440        0.2903            -nan     0.1000   -0.0001
   460        0.2886            -nan     0.1000   -0.0001
   480        0.2872            -nan     0.1000   -0.0002
   500        0.2857            -nan     0.1000   -0.0001

- Fold5: shrinkage=0.1, interaction.depth=5, n.minobsinnode=20, n.trees=500 
+ Fold5: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6289            -nan     0.1000    0.0421
     2        0.5940            -nan     0.1000    0.0348
     3        0.5657            -nan     0.1000    0.0281
     4        0.5407            -nan     0.1000    0.0239
     5        0.5208            -nan     0.1000    0.0197
     6        0.5035            -nan     0.1000    0.0173
     7        0.4892            -nan     0.1000    0.0139
     8        0.4774            -nan     0.1000    0.0120
     9        0.4669            -nan     0.1000    0.0104
    10        0.4563            -nan     0.1000    0.0100
    20        0.4000            -nan     0.1000    0.0029
    40        0.3537            -nan     0.1000    0.0011
    60        0.3361            -nan     0.1000    0.0002
    80        0.3269            -nan     0.1000    0.0001
   100        0.3203            -nan     0.1000    0.0000
   120        0.3160            -nan     0.1000   -0.0001
   140        0.3121            -nan     0.1000   -0.0001
   160        0.3083            -nan     0.1000   -0.0001
   180        0.3046            -nan     0.1000   -0.0001
   200        0.3015            -nan     0.1000   -0.0001
   220        0.2988            -nan     0.1000   -0.0001
   240        0.2960            -nan     0.1000   -0.0002
   260        0.2932            -nan     0.1000   -0.0001
   280        0.2903            -nan     0.1000   -0.0001
   300        0.2877            -nan     0.1000   -0.0001
   320        0.2850            -nan     0.1000   -0.0001
   340        0.2826            -nan     0.1000   -0.0002
   360        0.2806            -nan     0.1000   -0.0000
   380        0.2782            -nan     0.1000   -0.0001
   400        0.2761            -nan     0.1000   -0.0002
   420        0.2741            -nan     0.1000   -0.0002
   440        0.2721            -nan     0.1000   -0.0002
   460        0.2703            -nan     0.1000   -0.0002
   480        0.2685            -nan     0.1000   -0.0001
   500        0.2667            -nan     0.1000   -0.0001

- Fold5: shrinkage=0.1, interaction.depth=7, n.minobsinnode=20, n.trees=500 
Aggregating results
Selecting tuning parameters
Fitting n.trees = 200, interaction.depth = 5, shrinkage = 0.1, n.minobsinnode = 20 on full training set
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6318            -nan     0.1000    0.0401
     2        0.5989            -nan     0.1000    0.0331
     3        0.5715            -nan     0.1000    0.0270
     4        0.5491            -nan     0.1000    0.0218
     5        0.5304            -nan     0.1000    0.0183
     6        0.5138            -nan     0.1000    0.0162
     7        0.5009            -nan     0.1000    0.0132
     8        0.4895            -nan     0.1000    0.0111
     9        0.4792            -nan     0.1000    0.0097
    10        0.4701            -nan     0.1000    0.0087
    20        0.4140            -nan     0.1000    0.0038
    40        0.3673            -nan     0.1000    0.0013
    60        0.3474            -nan     0.1000    0.0003
    80        0.3381            -nan     0.1000    0.0001
   100        0.3318            -nan     0.1000    0.0001
   120        0.3273            -nan     0.1000   -0.0000
   140        0.3237            -nan     0.1000   -0.0000
   160        0.3205            -nan     0.1000    0.0001
   180        0.3178            -nan     0.1000    0.0000
   200        0.3155            -nan     0.1000    0.0000

[1] 0.5783154
[1] 0.5697735
